---------------------------------------
PRESENT Commandline Tool v2.1
Thomas Siebert, thomas.siebert@rub.de
Edited to GIFT Commandline Tool v1.0
William Unger, williamunger@u.boisesate.edu
---------------------------------------

Starting values
Plaintext: 00000000ffaaaaff 
Given Key (128bit): 4564732432423132 4321324321324341

Starting encryption...
Entered 32 bit cycle mode
Index at: 5000000
Index at: 10000000
Index at: 15000000
Index at: 20000000
Index at: 25000000
Index at: 30000000
Index at: 35000000
Index at: 40000000
Index at: 45000000
Index at: 50000000
Index at: 55000000
Index at: 60000000
Index at: 65000000
Index at: 70000000
Index at: 75000000
Index at: 80000000
Index at: 85000000
Index at: 90000000
Index at: 95000000
Index at: 100000000
Index at: 105000000
Index at: 110000000
Index at: 115000000
Index at: 120000000
Index at: 125000000
Index at: 130000000
Index at: 135000000
Index at: 140000000
Index at: 145000000
Index at: 150000000
Index at: 155000000
Index at: 160000000
Index at: 165000000
Index at: 170000000
Index at: 175000000
Index at: 180000000
Index at: 185000000
Index at: 190000000
Index at: 195000000
Index at: 200000000
Index at: 205000000
Index at: 210000000
Index at: 215000000
Index at: 220000000
Index at: 225000000
Index at: 230000000
Index at: 235000000
Index at: 240000000
Index at: 245000000
Index at: 250000000
Index at: 255000000
Index at: 260000000
Index at: 265000000
Index at: 270000000
Index at: 275000000
Index at: 280000000
Index at: 285000000
Index at: 290000000
Index at: 295000000
Index at: 300000000
Index at: 305000000
Index at: 310000000
Index at: 315000000
Index at: 320000000
Index at: 325000000
Index at: 330000000
Index at: 335000000
Index at: 340000000
Index at: 345000000
Index at: 350000000
Index at: 355000000
Index at: 360000000
Index at: 365000000
Index at: 370000000
Index at: 375000000
Index at: 380000000
Index at: 385000000
Index at: 390000000
Index at: 395000000
Index at: 400000000
Index at: 405000000
Index at: 410000000
Index at: 415000000
Index at: 420000000
Index at: 425000000
Index at: 430000000
Index at: 435000000
Index at: 440000000
Index at: 445000000
Index at: 450000000
Index at: 455000000
Index at: 460000000
Index at: 465000000
Index at: 470000000
Index at: 475000000
Index at: 480000000
Index at: 485000000
Index at: 490000000
Index at: 495000000
Index at: 500000000
Index at: 505000000
Index at: 510000000
Index at: 515000000
Index at: 520000000
Index at: 525000000
Index at: 530000000
Index at: 535000000
Index at: 540000000
Index at: 545000000
Index at: 550000000
Index at: 555000000
Index at: 560000000
Index at: 565000000
Index at: 570000000
Index at: 575000000
Index at: 580000000
Index at: 585000000
Index at: 590000000
Index at: 595000000
Index at: 600000000
Index at: 605000000
Index at: 610000000
Index at: 615000000
Index at: 620000000
Index at: 625000000
Index at: 630000000
Index at: 635000000
Index at: 640000000
Index at: 645000000
Index at: 650000000
Index at: 655000000
Index at: 660000000
Index at: 665000000
Index at: 670000000
Index at: 675000000
Cycle length 678368748
